id,temperature,created_at,sound,light,dust,fan,motion
"'9591', ","'18.6', ","'2026-05-09  01:56:45', ","'3.31', '","0.89', ","'0.0227', ","'0', ",'0'
"'9592', ","'18.32',"," '2026-05-09  01:57:00',"," '8.73', ","'0.95',"," '0.0152',"," '0',", '0'
"'9593', ","'18.82',"," '2026-05-09  01:57:15',"," '2.16', ","'0.84',"," '0.0244',"," '0',", '0'
"'9594', ","'18.53',"," '2026-05-09  01:57:30',"," '2.19', ","'0.22',"," '0.0086',"," '0',", '0'
"'9595', ","'18.41',"," '2026-05-09  01:57:45',"," '0', '0.","25', '0",".0177', '0","', '0",'
"'9596', ","'18.26',"," '2026-05-09  01:58:00',"," '8.21', ","'0.25',"," '0.0177',"," '0',", '0'
"'9597', ","'18.62',"," '2026-05-09  01:58:15',"," '2.27', ","'0.89',"," '0.0133',"," '0',", '0'
"'9598', ","'18.61',"," '2026-05-09  01:58:30',"," '2.1', '","0.54', ","'0.0192', ","'0', ",'0'
"'9599', ","'18.79',"," '2026-05-09  01:58:45',"," '7.93', ","'0.5', ","'0.0131', ","'0', ",'0'
"'9600', ","'18.36',"," '2026-05-09  01:59:00',"," '8', '0.","92', '0",".0326', '0","', '0",'
"'9601', ","'18.67',"," '2026-05-09  01:59:15',"," '8.94', ","'1.26',"," '0.019', ","'0', ",'0'
"'9602', ","'18.61',"," '2026-05-09  01:59:30',"," '8.3', '","0.41', ","'0.0327', ","'0', ",'0'
"'9603', ","'18.52',"," '2026-05-09  01:59:45',"," '1.26', ","'0.9', ","'0.0257', ","'0', ",'0'
"'9604', ","'18.49',"," '2026-05-09  02:00:00',"," '4.04', ","'0.47',"," '0.0139',"," '0',", '0'
"'9605', ","'18.62',"," '2026-05-09  02:00:15',"," '6.47', ","'0.5', ","'0.0215', ","'0', ",'0'
"'9606', ","'18.46',"," '2026-05-09  02:00:30',"," '5.46', ","'0.32',"," '0.0118',"," '0',", '0'
"'9607', ","'18.68',"," '2026-05-09  02:00:45',"," '7.67', ","'0.43',"," '0.0093',"," '0',", '0'
"'9608', ","'18.31',"," '2026-05-09  02:01:00',"," '5.06', ","'1.25',"," '0.015', ","'0', ",'0'
"'9609', ","'18.26',"," '2026-05-09  02:01:15',"," '6.62', ","'0.28',"," '0.0344',"," '0',", '0'
"'9610', ","'18.3', ","'2026-05-09  02:01:30', ","'0.34', '","0.53', ","'0.0182', ","'0', ",'0'
"'9611', ","'18.8', ","'2026-05-09  02:01:45', ","'4.51', '","0.83', ","'0.0179', ","'0', ",'0'
"'9612', ","'18.61',"," '2026-05-09  02:02:00',"," '0', '1.","18', '0",".0323', '0","', '0",'
"'9613', ","'18.26',"," '2026-05-09  02:02:15',"," '5.04', ","'0.73',"," '0.0248',"," '0',", '0'
"'9614', ","'18.66',"," '2026-05-09  02:02:30',"," '7.19', ","'0.97',"," '0.0084',"," '0',", '0'
"'9615', ","'18.54',"," '2026-05-09  02:02:45',"," '0', '0.","59', '0",".0144', '0","', '0",'
"'9616', ","'18.45',"," '2026-05-09  02:03:00',"," '0', '0.","6', '0.","0258', '0'",", '0'",
"'9617', ","'18.38',"," '2026-05-09  02:03:15',"," '2.06', ","'0.02',"," '0.014', ","'0', ",'0'
"'9618', ","'18.5', ","'2026-05-09  02:03:30', ","'0', '1.2","7', '0.","0232', '0'",", '0'",
"'9619', ","'18.63',"," '2026-05-09  02:03:45',"," '6.82', ","'0.58',"," '0.0108',"," '0',", '0'
"'9620', ","'18.64',"," '2026-05-09  02:04:00',"," '1.25', ","'0.27',"," '0.0341',"," '0',", '0'
"'9621', ","'18.43',"," '2026-05-09  02:04:15',"," '8.82', ","'0.62',"," '0.0182',"," '0',", '0'
"'9622', ","'18.41',"," '2026-05-09  02:04:30',"," '7.23', ","'0.26',"," '0.017', ","'0', ",'0'
"'9623', ","'18.29',"," '2026-05-09  02:04:45',"," '1.53', ","'0.83',"," '0.0248',"," '0',", '0'
"'9624', ","'18.44',"," '2026-05-09  02:05:00',"," '1.41', ","'0.36',"," '0.0257',"," '0',", '0'
"'9625', ","'18.54',"," '2026-05-09  02:05:15',"," '8.31', ","'0.92',"," '0.0345',"," '0',", '0'
"'9626', ","'18.75',"," '2026-05-09  02:05:30',"," '2.94', ","'1.12',"," '0.0165',"," '0',", '0'
"'9627', ","'18.64',"," '2026-05-09  02:05:45',"," '0', '1.","25', '0",".0267', '0","', '0",'
"'9628', ","'18.75',"," '2026-05-09  02:06:00',"," '5.73', ","'0.29',"," '0.0263',"," '0',", '0'
"'9629', ","'18.81',"," '2026-05-09  02:06:15',"," '5.23', ","'1.02',"," '0.0333',"," '0',", '0'
"'9630', ","'18.5', ","'2026-05-09  02:06:30', ","'8.06', '","0.42', ","'0.0208', ","'0', ",'0'
"'9631', ","'18.28',"," '2026-05-09  02:06:45',"," '3.76', ","'0.54',"," '0.0163',"," '0',", '0'
"'9632', ","'18.73',"," '2026-05-09  02:07:00',"," '6.51', ","'0.08',"," '0.0329',"," '0',", '0'
"'9633', ","'18.83',"," '2026-05-09  02:07:15',"," '5.23', ","'0.57',"," '0.0308',"," '0',", '0'
"'9634', ","'18.44',"," '2026-05-09  02:07:30',"," '2.07', ","'0.36',"," '0.0086',"," '0',", '0'
"'9635', ","'18.82',"," '2026-05-09  02:07:45',"," '4.53', ","'0.2', ","'0.0331', ","'0', ",'0'
"'9636', ","'18.71',"," '2026-05-09  02:08:00',"," '3.08', ","'0.32',"," '0.0328',"," '0',", '0'
"'9637', ","'18.63',"," '2026-05-09  02:08:15',"," '4.55', ","'0.57',"," '0.0247',"," '0',", '0'
"'9638', ","'18.33',"," '2026-05-09  02:08:30',"," '4.37', ","'1.23',"," '0.0315',"," '0',", '0'
"'9639', ","'18.52',"," '2026-05-09  02:08:45',"," '7.18', ","'0.78',"," '0.0235',"," '0',", '0'
"'9640', ","'18.49',"," '2026-05-09  02:09:00',"," '8.66', ","'1.25',"," '0.0149',"," '0',", '0'
"'9641', ","'18.48',"," '2026-05-09  02:09:15',"," '5.87', ","'0.37',"," '0.0272',"," '0',", '0'
"'9642', ","'18.64',"," '2026-05-09  02:09:30',"," '1.15', ","'0.01',"," '0.0295',"," '0',", '0'
"'9643', ","'18.37',"," '2026-05-09  02:09:45',"," '3.08', ","'0.53',"," '0.0306',"," '0',", '0'
